############################################ UNITED KINGDOM ############################################
Distance = 460km		Amount of routers = 10

RestDelete = [72, 59, 65, 66, 61, 64, 70, 60, 61, 60, 63, 64, 57, 58, 64, 60, 61, 60, 70, 58, 68, 58, 60, 74, 71, 59, 61, 70, 74, 61, 61, 70, 60, 61, 62, 67, 59, 72, 71, 62, 60, 59, 62, 61, 60, 58, 59, 70, 71, 61, 62, 88, 70, 99, 70, 61, 61, 59, 59, 72, 65, 57, 59, 61, 59, 59, 65, 60, 65, 56, 57, 59, 67, 61, 73, 68, 62, 70, 61, 59, 61, 59, 68, 70, 67, 59, 60, 60, 59, 61, 59, 58, 59, 57, 58, 59, 59, 74, 69, 59]
RestUpdate = [87, 77, 65, 66, 64, 87, 80, 98, 68, 77, 78, 182, 72, 62, 72, 69, 69, 103, 83, 101, 89, 101, 67, 75, 65, 62, 75, 79, 66, 64, 70, 65, 66, 62, 61, 64, 63, 65, 63, 62, 70, 69, 69, 66, 63, 69, 67, 67, 65, 90, 63, 63, 67, 61, 63, 64, 79, 72, 64, 70, 75, 67, 67, 66, 65, 65, 62, 63, 71, 80, 65, 72, 75, 67, 73, 70, 70, 70, 64, 64, 70, 60, 64, 70, 67, 77, 67, 66, 73, 83, 83, 68, 63, 75, 68, 63, 69, 73, 74, 68]
RestAdd = [63, 70, 65, 78, 64, 64, 69, 79, 64, 62, 62, 67, 77, 75, 71, 76, 72, 72, 74, 71, 71, 73, 74, 73, 76, 78, 72, 74, 69, 68, 63, 77, 75, 61, 65, 76, 72, 73, 74, 69, 72, 73, 63, 74, 69, 81, 79, 72, 75, 73, 76, 74, 77, 71, 74, 74, 80, 71, 74, 73, 68, 71, 60, 65, 61, 71, 73, 72, 63, 76, 78, 70, 63, 73, 78, 68, 74, 60, 64, 61, 63, 63, 64, 63, 64, 61, 61, 65, 66, 65, 63, 79, 72, 83, 59, 60, 61, 61, 63, 64]
RestGet = [163, 85, 122, 86, 97, 116, 77, 83, 79, 94, 109, 96, 86, 82, 85, 78, 74, 72, 86, 89, 74, 108, 83, 99, 93, 82, 94, 77, 87, 87, 74, 90, 90, 101, 101, 91, 82, 92, 78, 78, 79, 89, 82, 91, 166, 102, 153, 242, 1103, 87, 79, 90, 81, 92, 86, 124, 110, 73, 74, 75, 87, 77, 79, 159, 118, 79, 90, 76, 92, 91, 87, 198, 145, 87, 109, 86, 81, 91, 103, 93, 92, 83, 79, 95, 169, 105, 95, 83, 91, 84, 97, 92, 87, 111, 85, 78, 78, 87, 74, 75]
RestDeleteRpc = [71, 59, 74, 57, 59, 73, 72, 68, 73, 64, 59, 66, 82, 61, 58, 62, 61, 64, 69, 60, 65, 70, 59, 59, 63, 59, 58, 78, 75, 68, 64, 63, 62, 78, 70, 61, 61, 59, 58, 62, 71, 87, 72, 57, 68, 58, 60, 67, 89, 61, 73, 71, 68, 58, 57, 63, 71, 61, 62, 71, 66, 56, 60, 81, 66, 71, 69, 69, 68, 59, 62, 70, 69, 67, 77, 70, 67, 79, 65, 59, 69, 135, 68, 61, 70, 74, 71, 70, 70, 71, 61, 100, 105, 70, 73, 70, 71, 67, 64, 68]
RestUpdateRpc = [73, 76, 62, 87, 65, 78, 64, 62, 77, 63, 65, 66, 62, 67, 61, 67, 62, 61, 81, 65, 58, 62, 59, 59, 62, 58, 61, 59, 60, 71, 66, 69, 75, 63, 72, 66, 73, 66, 64, 62, 63, 61, 66, 61, 73, 75, 80, 67, 72, 72, 60, 66, 74, 71, 77, 72, 71, 103, 108, 75, 74, 71, 72, 75, 67, 71, 61, 61, 64, 91, 71, 79, 72, 76, 74, 60, 62, 63, 61, 60, 62, 68, 62, 62, 70, 65, 60, 68, 60, 67, 96, 69, 64, 84, 58, 65, 76, 116, 69, 65]
RestAddRpc = [91, 88, 93, 64, 61, 59, 66, 61, 68, 64, 60, 67, 69, 72, 66, 61, 62, 62, 71, 61, 61, 96, 62, 59, 59, 61, 61, 59, 62, 60, 61, 63, 60, 61, 60, 60, 60, 60, 59, 66, 76, 61, 61, 63, 59, 60, 78, 67, 110, 100, 62, 61, 69, 63, 61, 67, 62, 68, 64, 76, 71, 62, 65, 63, 67, 64, 65, 126, 62, 60, 62, 79, 63, 66, 73, 90, 61, 68, 139, 66, 63, 60, 138, 65, 62, 62, 69, 60, 62, 62, 71, 64, 63, 65, 85, 70, 70, 61, 70, 74]
RestGetRpc = [60, 62, 60, 59, 61, 62, 60, 61, 60, 62, 63, 62, 59, 64, 61, 62, 62, 67, 62, 73, 66, 60, 59, 60, 65, 67, 64, 69, 92, 80, 67, 62, 64, 70, 66, 62, 66, 67, 68, 75, 87, 68, 70, 71, 59, 81, 59, 61, 69, 69, 68, 70, 60, 58, 58, 58, 58, 61, 63, 92, 88, 58, 60, 62, 62, 71, 80, 59, 61, 63, 89, 89, 89, 74, 61, 60, 67, 60, 62, 70, 87, 61, 58, 62, 68, 74, 64, 69, 71, 62, 59, 59, 65, 71, 58, 65, 68, 70, 73, 77]
RMIAdd = [51, 54, 50, 51, 51, 50, 52, 81, 89, 75, 86, 74, 50, 52, 82, 68, 50, 53, 51, 52, 50, 53, 61, 62, 53, 54, 50, 53, 49, 53, 50, 53, 49, 49, 49, 55, 50, 51, 52, 49, 50, 49, 49, 54, 50, 56, 50, 51, 52, 52, 52, 53, 50, 54, 51, 49, 50, 52, 51, 50, 50, 52, 53, 64, 88, 73, 49, 53, 68, 88, 63, 55, 58, 49, 54, 50, 53, 60, 50, 49, 51, 53, 51, 86, 87, 51, 52, 51, 51, 50, 51, 49, 53, 51, 52, 50, 53, 70, 55, 50]
RMIGet = [55, 50, 52, 50, 54, 52, 50, 85, 74, 50, 50, 52, 51, 53, 51, 49, 50, 50, 49, 51, 51, 51, 49, 55, 51, 51, 50, 52, 48, 53, 50, 55, 50, 55, 50, 52, 49, 50, 51, 53, 53, 55, 49, 49, 50, 54, 50, 50, 50, 50, 51, 52, 57, 53, 49, 50, 49, 52, 50, 76, 76, 83, 75, 49, 78, 75, 66, 80, 50, 59, 50, 50, 50, 54, 49, 55, 49, 52, 49, 54, 49, 51, 49, 60, 50, 50, 54, 56, 50, 50, 49, 49, 49, 50, 71, 67, 51, 50, 49, 49]
